prom_sueldos;gender;anio;departamento
46446,64;M;1991;Production
45221,94;M;1991;Quality Management
44595,49;F;1991;Quality Management
46979,08;F;1991;Research
46843,79;M;1991;Research
67270,69;F;1991;Sales
68846,84;M;1991;Sales
44414,06;M;1990;Customer Service
44814,29;F;1990;Customer Service
45764,32;M;1990;Development
45610,85;F;1990;Development
57643,56;M;1990;Finance
56502,18;F;1990;Finance
40998,23;M;1990;Human Resources
40972,99;F;1990;Human Resources
57358,31;F;1990;Marketing
58895,85;M;1990;Marketing
45138,16;F;1990;Production
45269,05;M;1990;Production
42991,8;M;1990;Quality Management
43468,01;F;1990;Quality Management
47005,88;F;1990;Research
46638,34;M;1990;Research
67448,7;F;1990;Sales
67413,76;M;1990;Sales
